32
{{-0.0050686874*J1^3*Q^2+-0.0004326285*J1^2*Q^3+0.0008823741*J1^1*Q^4+-0.0003300526*Q^5+0,0.0002816504*J1^3*Q^2+-0.0007066508*J1^2*Q^3+-0.0008227431*J1^1*Q^4+0.0002099632*Q^5+0,0.0013258967*J1^3*Q^2+0.0010743835*J1^2*Q^3+-0.0008329581*J1^1*Q^4+0.0002099632*Q^5+0,0.0002846785*J1^3*Q^2+-0.0006011986*J1^2*Q^3+-0.0003146567*J1^1*Q^4+-0.0000876079*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0002816504*J1^3*Q^2+-0.0014616620*J1^2*Q^3+-0.0006856089*J1^1*Q^4+0.0002099632*Q^5+0,-0.0027424757*J1^3*Q^2+-0.0023540159*J1^2*Q^3+0.0002506677*J1^1*Q^4+-0.0000876079*Q^5+0,-0.0001509243*J1^3*Q^2+-0.0001222401*J1^2*Q^3+-0.0005571822*J1^1*Q^4+-0.0000876079*Q^5+0,0.0006387459*J1^3*Q^2+0.0006523503*J1^2*Q^3+-0.0013277958*J1^1*Q^4+0.0001088023*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+0.0000304039*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0028359190*J1^3*Q^2+0.0003193724*J1^2*Q^3+-0.0006919085*J1^1*Q^4+0.0002099632*Q^5+0,-0.0003950649*J1^3*Q^2+0.0017545910*J1^2*Q^3+0.0009855096*J1^1*Q^4+-0.0000876079*Q^5+0,-0.0019129677*J1^3*Q^2+-0.0000043903*J1^2*Q^3+0.0001776597*J1^1*Q^4+-0.0000876079*Q^5+0,-0.0001710905*J1^3*Q^2+0.0003631564*J1^2*Q^3+-0.0004855731*J1^1*Q^4+0.0001088023*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0008306677*J1^3*Q^2+0.0034542526*J1^2*Q^3+0.0007429841*J1^1*Q^4+-0.0000876079*Q^5+0,0.0013638681*J1^3*Q^2+0.0033223439*J1^2*Q^3+0.0003145565*J1^1*Q^4+0.0001088023*Q^5+0,-0.0006740813*J1^3*Q^2+0.0008659721*J1^2*Q^3+-0.0006284832*J1^1*Q^4+0.0001088023*Q^5+0,-0.0012825608*J1^3*Q^2+0.0000307065*J1^2*Q^3+-0.0002165635*J1^1*Q^4+0.0000380262*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+-0.0000611488*J1^1*Q^4+0.0000043116*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0040384472*J1^3*Q^2+-0.0005614085*J1^2*Q^3+0.0007986236*J1^1*Q^4+-0.0002890203*Q^5+0,0.0002816504*J1^3*Q^2+-0.0005125154*J1^2*Q^3+-0.0007872983*J1^1*Q^4+0.0001959547*Q^5+0,0.0009376257*J1^3*Q^2+0.0011229174*J1^2*Q^3+-0.0007975133*J1^1*Q^4+0.0001959547*Q^5+0,0.0004039236*J1^3*Q^2+-0.0004812225*J1^2*Q^3+-0.0002201501*J1^1*Q^4+-0.0000627513*Q^5+0,0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,0,0,0,0,0,0,0,0},
{0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0.0002816504*J1^3*Q^2+-0.0012675265*J1^2*Q^3+-0.0006501641*J1^1*Q^4+0.0001959547*Q^5+0,-0.0017122354*J1^3*Q^2+-0.0022586276*J1^2*Q^3+0.0002078452*J1^1*Q^4+-0.0000627513*Q^5+0,-0.0000316792*J1^3*Q^2+-0.0000022640*J1^2*Q^3+-0.0004626756*J1^1*Q^4+-0.0000627513*Q^5+0,0.0003881673*J1^3*Q^2+0.0008394206*J1^2*Q^3+-0.0011832242*J1^1*Q^4+0.0001234958*Q^5+0,0,0,0,0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+0.0000304039*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0,0,0,0,0},
{-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0024476480*J1^3*Q^2+0.0003679062*J1^2*Q^3+-0.0006564638*J1^1*Q^4+0.0001959547*Q^5+0,-0.0002758199*J1^3*Q^2+0.0011421452*J1^2*Q^3+0.0008053580*J1^1*Q^4+-0.0000627513*Q^5+0,-0.0013310642*J1^3*Q^2+-0.0000771282*J1^2*Q^3+0.0001348372*J1^1*Q^4+-0.0000627513*Q^5+0,-0.0000333982*J1^3*Q^2+0.0002729643*J1^2*Q^3+-0.0004995755*J1^1*Q^4+0.0001234958*Q^5+0,0,0,0,0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0,0,0,0,0},
{0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,-0.0007114226*J1^3*Q^2+0.0028418068*J1^2*Q^3+0.0005628325*J1^1*Q^4+-0.0000627513*Q^5+0,0.0011132895*J1^3*Q^2+0.0026636863*J1^2*Q^3+0.0001419801*J1^1*Q^4+0.0001234958*Q^5+0,-0.0005363889*J1^3*Q^2+0.0007757801*J1^2*Q^3+-0.0006424856*J1^1*Q^4+0.0001234958*Q^5+0,-0.0005416639*J1^3*Q^2+-0.0001461763*J1^2*Q^3+-0.0002755545*J1^1*Q^4+0.0000798494*Q^5+0,0,0,0,0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+-0.0001833887*J1^1*Q^4+0.0000127249*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+-0.0000611488*J1^1*Q^4+0.0000043116*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0,0,0,0,0},
{0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0,0,0,0,-0.0040384472*J1^3*Q^2+-0.0005614085*J1^2*Q^3+0.0007986236*J1^1*Q^4+-0.0002890203*Q^5+0,0.0002816504*J1^3*Q^2+-0.0005125154*J1^2*Q^3+-0.0007872983*J1^1*Q^4+0.0001959547*Q^5+0,0.0009376257*J1^3*Q^2+0.0011229174*J1^2*Q^3+-0.0007975133*J1^1*Q^4+0.0001959547*Q^5+0,0.0004039236*J1^3*Q^2+-0.0004812225*J1^2*Q^3+-0.0002201501*J1^1*Q^4+-0.0000627513*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,0,0,0,0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,0,0,0,0},
{0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0,0.0002816504*J1^3*Q^2+-0.0012675265*J1^2*Q^3+-0.0006501641*J1^1*Q^4+0.0001959547*Q^5+0,-0.0017122354*J1^3*Q^2+-0.0022586276*J1^2*Q^3+0.0002078452*J1^1*Q^4+-0.0000627513*Q^5+0,-0.0000316792*J1^3*Q^2+-0.0000022640*J1^2*Q^3+-0.0004626756*J1^1*Q^4+-0.0000627513*Q^5+0,0.0003881673*J1^3*Q^2+0.0008394206*J1^2*Q^3+-0.0011832242*J1^1*Q^4+0.0001234958*Q^5+0,0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000813778*J1^2*Q^3+0.0000912695*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0,0,0,0,0,0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000403486*J1^2*Q^3+0.0000304039*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0},
{-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0,0.0024476480*J1^3*Q^2+0.0003679062*J1^2*Q^3+-0.0006564638*J1^1*Q^4+0.0001959547*Q^5+0,-0.0002758199*J1^3*Q^2+0.0011421452*J1^2*Q^3+0.0008053580*J1^1*Q^4+-0.0000627513*Q^5+0,-0.0013310642*J1^3*Q^2+-0.0000771282*J1^2*Q^3+0.0001348372*J1^1*Q^4+-0.0000627513*Q^5+0,-0.0000333982*J1^3*Q^2+0.0002729643*J1^2*Q^3+-0.0004995755*J1^1*Q^4+0.0001234958*Q^5+0,-0.0001260947*J1^2*Q^3+0.0000630473*J1^1*Q^4+-0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+0.0000215265*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000447169*J1^2*Q^3+-0.0000460596*J1^1*Q^4+0.0000127249*Q^5+0,0,0,0,0,0,0,0,0,-0.0000569215*J1^2*Q^3+0.0000284608*J1^1*Q^4+-0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+0.0000086787*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000165729*J1^2*Q^3+-0.0000153725*J1^1*Q^4+0.0000043116*Q^5+0,0,0,0,0},
