32
{{-0.0050686874*J1^3*Q^2+0.0002212303*J1^2*Q^3+0.0003072070*J1^1*Q^4+-0.0002289172*Q^5+0,-0.0002816504*J1^3*Q^2+0.0015474430*J1^2*Q^3+0.0001315067*J1^1*Q^4+0.0000087532*Q^5+0,-0.0013258967*J1^3*Q^2+-0.0001808593*J1^2*Q^3+0.0000962890*J1^1*Q^4+-0.0000295234*Q^5+0,0.0002846785*J1^3*Q^2+0.0000034688*J1^2*Q^3+-0.0012538186*J1^1*Q^4+-0.0003621319*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0002816504*J1^3*Q^2+0.0023024541*J1^2*Q^3+0.0003718781*J1^1*Q^4+-0.0000598139*Q^5+0,-0.0027424757*J1^3*Q^2+-0.0011702778*J1^2*Q^3+-0.0003291607*J1^1*Q^4+-0.0000798668*Q^5+0,-0.0001509243*J1^3*Q^2+0.0002646259*J1^2*Q^3+-0.0017146285*J1^1*Q^4+-0.0007122765*Q^5+0,-0.0006387459*J1^3*Q^2+0.0001442676*J1^2*Q^3+0.0017570974*J1^1*Q^4+0.0005865273*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,0,0,0,0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0.0000403486*J1^2*Q^3+-0.0000304039*J1^1*Q^4+-0.0000386439*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0028359190*J1^3*Q^2+-0.0001808593*J1^2*Q^3+0.0003327450*J1^1*Q^4+-0.0001010270*Q^5+0,-0.0003950649*J1^3*Q^2+0.0019583515*J1^2*Q^3+0.0012929071*J1^1*Q^4+0.0004447424*Q^5+0,-0.0019129677*J1^3*Q^2+0.0000987349*J1^2*Q^3+0.0002126151*J1^1*Q^4+-0.0000732264*Q^5+0,0.0001710905*J1^3*Q^2+0.0003168156*J1^2*Q^3+-0.0000669416*J1^1*Q^4+-0.0000604524*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0,0,0,0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{-0.0008306677*J1^3*Q^2+0.0034402117*J1^2*Q^3+0.0023579761*J1^1*Q^4+0.0005523614*Q^5+0,-0.0013638681*J1^3*Q^2+-0.0028178098*J1^2*Q^3+-0.0018281187*J1^1*Q^4+-0.0006809645*Q^5+0,0.0006740813*J1^3*Q^2+0.0000654952*J1^2*Q^3+-0.0001754393*J1^1*Q^4+0.0000110027*Q^5+0,-0.0012825608*J1^3*Q^2+0.0001550847*J1^2*Q^3+0.0000680437*J1^1*Q^4+0.0000798121*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000403486*J1^2*Q^3+0.0000611488*J1^1*Q^4+0.0000300207*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0,0,0,0,0,0,0,0,0},
{0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,-0.0040384472*J1^3*Q^2+0.0000924503*J1^2*Q^3+0.0002234565*J1^1*Q^4+-0.0001878849*Q^5+0,-0.0002816504*J1^3*Q^2+0.0013533075*J1^2*Q^3+0.0000960620*J1^1*Q^4+0.0000227618*Q^5+0,-0.0009376257*J1^3*Q^2+-0.0002293931*J1^2*Q^3+0.0000608443*J1^1*Q^4+-0.0000155148*Q^5+0,0.0004039236*J1^3*Q^2+0.0001234449*J1^2*Q^3+-0.0008846538*J1^1*Q^4+-0.0002342784*Q^5+0,0,0,0,0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0,0,0,0,0,0,0,0},
{-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,-0.0002816504*J1^3*Q^2+0.0021083186*J1^2*Q^3+0.0003364334*J1^1*Q^4+-0.0000458053*Q^5+0,-0.0017122354*J1^3*Q^2+-0.0010748895*J1^2*Q^3+-0.0003719832*J1^1*Q^4+-0.0000550102*Q^5+0,-0.0000316792*J1^3*Q^2+0.0003846020*J1^2*Q^3+-0.0013454637*J1^1*Q^4+-0.0005844230*Q^5+0,-0.0003881673*J1^3*Q^2+-0.0000428027*J1^2*Q^3+0.0012953779*J1^1*Q^4+0.0004529033*Q^5+0,0,0,0,0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,0,0,0,0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0.0000403486*J1^2*Q^3+-0.0000304039*J1^1*Q^4+-0.0000386439*Q^5+0,0,0,0,0,0,0,0,0},
{0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,-0.0024476480*J1^3*Q^2+-0.0002293931*J1^2*Q^3+0.0002973003*J1^1*Q^4+-0.0000870185*Q^5+0,-0.0002758199*J1^3*Q^2+0.0013459057*J1^2*Q^3+0.0008380973*J1^1*Q^4+0.0003666022*Q^5+0,-0.0013310642*J1^3*Q^2+0.0000259970*J1^2*Q^3+0.0001697926*J1^1*Q^4+-0.0000483698*Q^5+0,0.0000333982*J1^3*Q^2+0.0004070077*J1^2*Q^3+-0.0000529392*J1^1*Q^4+-0.0000751459*Q^5+0,0,0,0,0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0,0,0,0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0,0,0,0,0,0,0,0},
{0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,-0.0007114226*J1^3*Q^2+0.0028277659*J1^2*Q^3+0.0019031663*J1^1*Q^4+0.0004742213*Q^5+0,-0.0011132895*J1^3*Q^2+-0.0021591521*J1^2*Q^3+-0.0013383943*J1^1*Q^4+-0.0005767275*Q^5+0,0.0005363889*J1^3*Q^2+0.0001556873*J1^2*Q^3+-0.0001614369*J1^1*Q^4+-0.0000036908*Q^5+0,-0.0005416639*J1^3*Q^2+-0.0000217981*J1^2*Q^3+0.0000090527*J1^1*Q^4+0.0001216354*Q^5+0,0,0,0,0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0000813778*J1^2*Q^3+0.0001833887*J1^1*Q^4+0.0000902719*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0.0002406134*J1^2*Q^3+-0.0001476744*J1^1*Q^4+0.0000362200*Q^5+0,0,0,0,0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000403486*J1^2*Q^3+0.0000611488*J1^1*Q^4+0.0000300207*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0.0000950581*J1^2*Q^3+-0.0000557112*J1^1*Q^4+0.0000136573*Q^5+0,0,0,0,0,0,0,0,0},
{0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0,0,0,0,-0.0040384472*J1^3*Q^2+0.0000924503*J1^2*Q^3+0.0002234565*J1^1*Q^4+-0.0001878849*Q^5+0,-0.0002816504*J1^3*Q^2+0.0013533075*J1^2*Q^3+0.0000960620*J1^1*Q^4+0.0000227618*Q^5+0,-0.0009376257*J1^3*Q^2+-0.0002293931*J1^2*Q^3+0.0000608443*J1^1*Q^4+-0.0000155148*Q^5+0,0.0004039236*J1^3*Q^2+0.0001234449*J1^2*Q^3+-0.0008846538*J1^1*Q^4+-0.0002342784*Q^5+0,0.0003345803*J1^2*Q^3+-0.0001672902*J1^1*Q^4+0.0000355350*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0,0,0,0,0,0,0,0,0.0001416486*J1^2*Q^3+-0.0000708243*J1^1*Q^4+0.0000152717*Q^5+0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0,0,0,0},
{-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,0,0,0,0,-0.0002816504*J1^3*Q^2+0.0021083186*J1^2*Q^3+0.0003364334*J1^1*Q^4+-0.0000458053*Q^5+0,-0.0017122354*J1^3*Q^2+-0.0010748895*J1^2*Q^3+-0.0003719832*J1^1*Q^4+-0.0000550102*Q^5+0,-0.0000316792*J1^3*Q^2+0.0003846020*J1^2*Q^3+-0.0013454637*J1^1*Q^4+-0.0005844230*Q^5+0,-0.0003881673*J1^3*Q^2+-0.0000428027*J1^2*Q^3+0.0012953779*J1^1*Q^4+0.0004529033*Q^5+0,-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0003345803*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,0.0000387260*J1^2*Q^3+0.0000244411*J1^1*Q^4+0.0001107244*Q^5+0,0.0000813778*J1^2*Q^3+-0.0000912695*J1^1*Q^4+-0.0001157218*Q^5+0,0,0,0,0,0,0,0,0,-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0001416486*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,0.0000143526*J1^2*Q^3+0.0000016828*J1^1*Q^4+0.0000384113*Q^5+0,0.0000403486*J1^2*Q^3+-0.0000304039*J1^1*Q^4+-0.0000386439*Q^5+0,0,0,0,0},
{0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0,0,0,0,-0.0024476480*J1^3*Q^2+-0.0002293931*J1^2*Q^3+0.0002973003*J1^1*Q^4+-0.0000870185*Q^5+0,-0.0002758199*J1^3*Q^2+0.0013459057*J1^2*Q^3+0.0008380973*J1^1*Q^4+0.0003666022*Q^5+0,-0.0013310642*J1^3*Q^2+0.0000259970*J1^2*Q^3+0.0001697926*J1^1*Q^4+-0.0000483698*Q^5+0,0.0000333982*J1^3*Q^2+0.0004070077*J1^2*Q^3+-0.0000529392*J1^1*Q^4+-0.0000751459*Q^5+0,0.0001260947*J1^2*Q^3+-0.0000630473*J1^1*Q^4+0.0000121317*Q^5+0,0.0000387260*J1^2*Q^3+-0.0002134199*J1^1*Q^4+-0.0000676714*Q^5+0,0.0001889787*J1^2*Q^3+-0.0000944894*J1^1*Q^4+0.0000215265*Q^5+0,-0.0000447169*J1^2*Q^3+0.0000460596*J1^1*Q^4+-0.0000127249*Q^5+0,0,0,0,0,0,0,0,0,0.0000569215*J1^2*Q^3+-0.0000284608*J1^1*Q^4+0.0000057097*Q^5+0,0.0000143526*J1^2*Q^3+-0.0000776042*J1^1*Q^4+-0.0000210539*Q^5+0,0.0000759213*J1^2*Q^3+-0.0000379607*J1^1*Q^4+0.0000086787*Q^5+0,-0.0000165729*J1^2*Q^3+0.0000153725*J1^1*Q^4+-0.0000043116*Q^5+0,0,0,0,0},
